daysapril|1:11,11,11,10,11,11,13,12,12,12,11,11,11,11
alwai|1:12,23,12,23,2109,12,23,2109,11,22,2108,12,23,2109,12,23,2109,14,25,2111,13,24,2110,13,24,2110,13,24,2110,12,23,2109,12,23,2109,7404,12,23,2109,7404,12,23,2109,7404
begin|1:13,65,1302,1410,1709,13,65,1302,1410,1709,2090,2100,2163,2176,2227,2233,2727,2822,2979,3006,3121,13,65,1302,1410,1709,2090,2100,2163,2176,2227,2233,2727,2822,2979,3006,3121,12,64,1301,1409,1708,2089,2099,2162,2175,2226,2232,2726,2821,2978,3005,3120,3948,4081,13,65,1302,1410,1709,2090,2100,2163,2176,2227,2233,2727,2822,2979,3006,3121,3949,4082,13,65,1302,1410,1709,2090,2100,2163,2176,2227,2233,2727,2822,2979,3006,3121,3949,4082,15,67,1304,1412,1711,2092,2102,2165,2178,2229,2235,2729,2824,2981,3008,3123,3951,4084,14,66,1303,1411,1710,2091,2101,2164,2177,2228,2234,2728,2823,2980,3007,3122,3950,4083,14,66,1303,1411,1710,2091,2101,2164,2177,2228,2234,2728,2823,2980,3007,3122,3950,4083,14,66,1303,1411,1710,2091,2101,2164,2177,2228,2234,2728,2823,2980,3007,3122,3950,4083,13,65,1302,1410,1709,2090,2100,2163,2176,2227,2233,2727,2822,2979,3006,3121,3949,4082,13,65,1302,1410,1709,2090,2100,2163,2176,2227,2233,2727,2822,2979,3006,3121,3949,4082,13,65,1302,1410,1709,2090,2100,2163,2176,2227,2233,2727,2822,2979,3006,3121,3949,4082,13,65,1302,1410,1709,2090,2100,2163,2176,2227,2233,2727,2822,2979,3006,3121,3949,4082
same|1:14,25,66,72,80,101,116,136,148,161,183,969,1887,14,25,66,72,80,101,116,136,148,161,183,969,1887,2078,2091,2101,2111,2228,2234,2242,2261,2277,2297,2310,2331,14,25,66,72,80,101,116,136,148,161,183,969,1887,2078,2091,2101,2111,2228,2234,2242,2261,2277,2297,2310,2331,13,24,65,71,79,100,115,135,147,160,182,968,1886,2077,2090,2100,2110,2227,2233,2241,2260,2276,2296,2309,2330,3933,14,25,66,72,80,101,116,136,148,161,183,969,1887,2078,2091,2101,2111,2228,2234,2242,2261,2277,2297,2310,2331,3934,14,25,66,72,80,101,116,136,148,161,183,969,1887,2078,2091,2101,2111,2228,2234,2242,2261,2277,2297,2310,2331,3934,16,27,68,74,82,103,118,138,150,163,185,971,1889,2080,2093,2103,2113,2230,2236,2244,2263,2279,2299,2312,2333,3936,5310,15,26,67,73,81,102,117,137,149,162,184,970,1888,2079,2092,2102,2112,2229,2235,2243,2262,2278,2298,2311,2332,3935,5309,15,26,67,73,81,102,117,137,149,162,184,970,1888,2079,2092,2102,2112,2229,2235,2243,2262,2278,2298,2311,2332,3935,5309,15,26,67,73,81,102,117,137,149,162,184,970,1888,2079,2092,2102,2112,2229,2235,2243,2262,2278,2298,2311,2332,3935,5309,6728,14,25,66,72,80,101,116,136,148,161,183,969,1887,2078,2091,2101,2111,2228,2234,2242,2261,2277,2297,2310,2331,3934,5308,6727,14,25,66,72,80,101,116,136,148,161,183,969,1887,2078,2091,2101,2111,2228,2234,2242,2261,2277,2297,2310,2331,3934,5308,6727,7102,14,25,66,72,80,101,116,136,148,161,183,969,1887,2078,2091,2101,2111,2228,2234,2242,2261,2277,2297,2310,2331,3934,5308,6727,7102,7655,7675,14,25,66,72,80,101,116,136,148,161,183,969,1887,2078,2091,2101,2111,2228,2234,2242,2261,2277,2297,2310,2331,3934,5308,6727,7102,7655,7675,7690,7950
dai|1:15,26,59,67,73,81,89,94,102,117,137,149,162,184,322,337,341,345,351,356,363,376,381,388,394,400,404,409,414,421,433,440,444,452,458,462,472,476,483,489,492,527,531,541,545,559,565,579,586,590,595,599,605,611,615,620,625,631,636,647,660,666,671,678,683,690,696,700,706,721,727,732,737,742,750,764,769,772,779,784,789,795,801,807,814,821,825,835,839,845,850,861,866,871,882,894,958,980,1237,1401,1455,1667,1888,1930,15,26,59,67,73,81,89,94,102,117,137,149,162,184,322,337,341,345,351,356,363,376,381,388,394,400,404,409,414,421,433,440,444,452,458,462,472,476,483,489,492,527,531,541,545,559,565,579,586,590,595,599,605,611,615,620,625,631,636,647,660,666,671,678,683,690,696,700,706,721,727,732,737,742,750,764,769,772,779,784,789,795,801,807,814,821,825,835,839,845,850,861,866,871,882,894,958,980,1237,1401,1455,1667,1888,1930,2077,2080,2092,2102,2112,2192,2198,2229,2235,2243,2251,2255,2262,2278,2298,2311,2332,2356,2363,2369,2375,2386,2395,2402,2408,2415,2421,2427,2434,2440,2446,2452,2459,2465,2470,2479,2486,2492,2497,2516,2524,2537,2543,2550,2556,2563,2570,2575,2581,2588,2593,2599,2612,2619,2626,2632,2638,2644,2650,2656,2670,2676,2682,2688,2694,2700,2706,2748,2764,15,26,59,67,73,81,89,94,102,117,137,149,162,184,322,337,341,345,351,356,363,376,381,388,394,400,404,409,414,421,433,440,444,452,458,462,472,476,483,489,492,527,531,541,545,559,565,579,586,590,595,599,605,611,615,620,625,631,636,647,660,666,671,678,683,690,696,700,706,721,727,732,737,742,750,764,769,772,779,784,789,795,801,807,814,821,825,835,839,845,850,861,866,871,882,894,958,980,1237,1401,1455,1667,1888,1930,2077,2080,2092,2102,2112,2192,2198,2229,2235,2243,2251,2255,2262,2278,2298,2311,2332,2356,2363,2369,2375,2386,2395,2402,2408,2415,2421,2427,2434,2440,2446,2452,2459,2465,2470,2479,2486,2492,2497,2516,2524,2537,2543,2550,2556,2563,2570,2575,2581,2588,2593,2599,2612,2619,2626,2632,2638,2644,2650,2656,2670,2676,2682,2688,2694,2700,2706,2748,2764,14,25,58,66,72,80,88,93,101,116,136,148,161,183,321,336,340,344,350,355,362,375,380,387,393,399,403,408,413,420,432,439,443,451,457,461,471,475,482,488,491,526,530,540,544,558,564,578,585,589,594,598,604,610,614,619,624,630,635,646,659,665,670,677,682,689,695,699,705,720,726,731,736,741,749,763,768,771,778,783,788,794,800,806,813,820,824,834,838,844,849,860,865,870,881,893,957,979,1236,1400,1454,1666,1887,1929,2076,2079,2091,2101,2111,2191,2197,2228,2234,2242,2250,2254,2261,2277,2297,2310,2331,2355,2362,2368,2374,2385,2394,2401,2407,2414,2420,2426,2433,2439,2445,2451,2458,2464,2469,2478,2485,2491,2496,2515,2523,2536,2542,2549,2555,2562,2569,2574,2580,2587,2592,2598,2611,2618,2625,2631,2637,2643,2649,2655,2669,2675,2681,2687,2693,2699,2705,2747,2763,15,26,59,67,73,81,89,94,102,117,137,149,162,184,322,337,341,345,351,356,363,376,381,388,394,400,404,409,414,421,433,440,444,452,458,462,472,476,483,489,492,527,531,541,545,559,565,579,586,590,595,599,605,611,615,620,625,631,636,647,660,666,671,678,683,690,696,700,706,721,727,732,737,742,750,764,769,772,779,784,789,795,801,807,814,821,825,835,839,845,850,861,866,871,882,894,958,980,1237,1401,1455,1667,1888,1930,2077,2080,2092,2102,2112,2192,2198,2229,2235,2243,2251,2255,2262,2278,2298,2311,2332,2356,2363,2369,2375,2386,2395,2402,2408,2415,2421,2427,2434,2440,2446,2452,2459,2465,2470,2479,2486,2492,2497,2516,2524,2537,2543,2550,2556,2563,2570,2575,2581,2588,2593,2599,2612,2619,2626,2632,2638,2644,2650,2656,2670,2676,2682,2688,2694,2700,2706,2748,2764,15,26,59,67,73,81,89,94,102,117,137,149,162,184,322,337,341,345,351,356,363,376,381,388,394,400,404,409,414,421,433,440,444,452,458,462,472,476,483,489,492,527,531,541,545,559,565,579,586,590,595,599,605,611,615,620,625,631,636,647,660,666,671,678,683,690,696,700,706,721,727,732,737,742,750,764,769,772,779,784,789,795,801,807,814,821,825,835,839,845,850,861,866,871,882,894,958,980,1237,1401,1455,1667,1888,1930,2077,2080,2092,2102,2112,2192,2198,2229,2235,2243,2251,2255,2262,2278,2298,2311,2332,2356,2363,2369,2375,2386,2395,2402,2408,2415,2421,2427,2434,2440,2446,2452,2459,2465,2470,2479,2486,2492,2497,2516,2524,2537,2543,2550,2556,2563,2570,2575,2581,2588,2593,2599,2612,2619,2626,2632,2638,2644,2650,2656,2670,2676,2682,2688,2694,2700,2706,2748,2764,17,28,61,69,75,83,91,96,104,119,139,151,164,186,324,339,343,347,353,358,365,378,383,390,396,402,406,411,416,423,435,442,446,454,460,464,474,478,485,491,494,529,533,543,547,561,567,581,588,592,597,601,607,613,617,622,627,633,638,649,662,668,673,680,685,692,698,702,708,723,729,734,739,744,752,766,771,774,781,786,791,797,803,809,816,823,827,837,841,847,852,863,868,873,884,896,960,982,1239,1403,1457,1669,1890,1932,2079,2082,2094,2104,2114,2194,2200,2231,2237,2245,2253,2257,2264,2280,2300,2313,2334,2358,2365,2371,2377,2388,2397,2404,2410,2417,2423,2429,2436,2442,2448,2454,2461,2467,2472,2481,2488,2494,2499,2518,2526,2539,2545,2552,2558,2565,2572,2577,2583,2590,2595,2601,2614,2621,2628,2634,2640,2646,2652,2658,2672,2678,2684,2690,2696,2702,2708,2750,2766,16,27,60,68,74,82,90,95,103,118,138,150,163,185,323,338,342,346,352,357,364,377,382,389,395,401,405,410,415,422,434,441,445,453,459,463,473,477,484,490,493,528,532,542,546,560,566,580,587,591,596,600,606,612,616,621,626,632,637,648,661,667,672,679,684,691,697,701,707,722,728,733,738,743,751,765,770,773,780,785,790,796,802,808,815,822,826,836,840,846,851,862,867,872,883,895,959,981,1238,1402,1456,1668,1889,1931,2078,2081,2093,2103,2113,2193,2199,2230,2236,2244,2252,2256,2263,2279,2299,2312,2333,2357,2364,2370,2376,2387,2396,2403,2409,2416,2422,2428,2435,2441,2447,2453,2460,2466,2471,2480,2487,2493,2498,2517,2525,2538,2544,2551,2557,2564,2571,2576,2582,2589,2594,2600,2613,2620,2627,2633,2639,2645,2651,2657,2671,2677,2683,2689,2695,2701,2707,2749,2765,16,27,60,68,74,82,90,95,103,118,138,150,163,185,323,338,342,346,352,357,364,377,382,389,395,401,405,410,415,422,434,441,445,453,459,463,473,477,484,490,493,528,532,542,546,560,566,580,587,591,596,600,606,612,616,621,626,632,637,648,661,667,672,679,684,691,697,701,707,722,728,733,738,743,751,765,770,773,780,785,790,796,802,808,815,822,826,836,840,846,851,862,867,872,883,895,959,981,1238,1402,1456,1668,1889,1931,2078,2081,2093,2103,2113,2193,2199,2230,2236,2244,2252,2256,2263,2279,2299,2312,2333,2357,2364,2370,2376,2387,2396,2403,2409,2416,2422,2428,2435,2441,2447,2453,2460,2466,2471,2480,2487,2493,2498,2517,2525,2538,2544,2551,2557,2564,2571,2576,2582,2589,2594,2600,2613,2620,2627,2633,2639,2645,2651,2657,2671,2677,2683,2689,2695,2701,2707,2749,2765,16,27,60,68,74,82,90,95,103,118,138,150,163,185,323,338,342,346,352,357,364,377,382,389,395,401,405,410,415,422,434,441,445,453,459,463,473,477,484,490,493,528,532,542,546,560,566,580,587,591,596,600,606,612,616,621,626,632,637,648,661,667,672,679,684,691,697,701,707,722,728,733,738,743,751,765,770,773,780,785,790,796,802,808,815,822,826,836,840,846,851,862,867,872,883,895,959,981,1238,1402,1456,1668,1889,1931,2078,2081,2093,2103,2113,2193,2199,2230,2236,2244,2252,2256,2263,2279,2299,2312,2333,2357,2364,2370,2376,2387,2396,2403,2409,2416,2422,2428,2435,2441,2447,2453,2460,2466,2471,2480,2487,2493,2498,2517,2525,2538,2544,2551,2557,2564,2571,2576,2582,2589,2594,2600,2613,2620,2627,2633,2639,2645,2651,2657,2671,2677,2683,2689,2695,2701,2707,2749,2765,15,26,59,67,73,81,89,94,102,117,137,149,162,184,322,337,341,345,351,356,363,376,381,388,394,400,404,409,414,421,433,440,444,452,458,462,472,476,483,489,492,527,531,541,545,559,565,579,586,590,595,599,605,611,615,620,625,631,636,647,660,666,671,678,683,690,696,700,706,721,727,732,737,742,750,764,769,772,779,784,789,795,801,807,814,821,825,835,839,845,850,861,866,871,882,894,958,980,1237,1401,1455,1667,1888,1930,2077,2080,2092,2102,2112,2192,2198,2229,2235,2243,2251,2255,2262,2278,2298,2311,2332,2356,2363,2369,2375,2386,2395,2402,2408,2415,2421,2427,2434,2440,2446,2452,2459,2465,2470,2479,2486,2492,2497,2516,2524,2537,2543,2550,2556,2563,2570,2575,2581,2588,2593,2599,2612,2619,2626,2632,2638,2644,2650,2656,2670,2676,2682,2688,2694,2700,2706,2748,2764,15,26,59,67,73,81,89,94,102,117,137,149,162,184,322,337,341,345,351,356,363,376,381,388,394,400,404,409,414,421,433,440,444,452,458,462,472,476,483,489,492,527,531,541,545,559,565,579,586,590,595,599,605,611,615,620,625,631,636,647,660,666,671,678,683,690,696,700,706,721,727,732,737,742,750,764,769,772,779,784,789,795,801,807,814,821,825,835,839,845,850,861,866,871,882,894,958,980,1237,1401,1455,1667,1888,1930,2077,2080,2092,2102,2112,2192,2198,2229,2235,2243,2251,2255,2262,2278,2298,2311,2332,2356,2363,2369,2375,2386,2395,2402,2408,2415,2421,2427,2434,2440,2446,2452,2459,2465,2470,2479,2486,2492,2497,2516,2524,2537,2543,2550,2556,2563,2570,2575,2581,2588,2593,2599,2612,2619,2626,2632,2638,2644,2650,2656,2670,2676,2682,2688,2694,2700,2706,2748,2764,15,26,59,67,73,81,89,94,102,117,137,149,162,184,322,337,341,345,351,356,363,376,381,388,394,400,404,409,414,421,433,440,444,452,458,462,472,476,483,489,492,527,531,541,545,559,565,579,586,590,595,599,605,611,615,620,625,631,636,647,660,666,671,678,683,690,696,700,706,721,727,732,737,742,750,764,769,772,779,784,789,795,801,807,814,821,825,835,839,845,850,861,866,871,882,894,958,980,1237,1401,1455,1667,1888,1930,2077,2080,2092,2102,2112,2192,2198,2229,2235,2243,2251,2255,2262,2278,2298,2311,2332,2356,2363,2369,2375,2386,2395,2402,2408,2415,2421,2427,2434,2440,2446,2452,2459,2465,2470,2479,2486,2492,2497,2516,2524,2537,2543,2550,2556,2563,2570,2575,2581,2588,2593,2599,2612,2619,2626,2632,2638,2644,2650,2656,2670,2676,2682,2688,2694,2700,2706,2748,2764,15,26,59,67,73,81,89,94,102,117,137,149,162,184,322,337,341,345,351,356,363,376,381,388,394,400,404,409,414,421,433,440,444,452,458,462,472,476,483,489,492,527,531,541,545,559,565,579,586,590,595,599,605,611,615,620,625,631,636,647,660,666,671,678,683,690,696,700,706,721,727,732,737,742,750,764,769,772,779,784,789,795,801,807,814,821,825,835,839,845,850,861,866,871,882,894,958,980,1237,1401,1455,1667,1888,1930,2077,2080,2092,2102,2112,2192,2198,2229,2235,2243,2251,2255,2262,2278,2298,2311,2332,2356,2363,2369,2375,2386,2395,2402,2408,2415,2421,2427,2434,2440,2446,2452,2459,2465,2470,2479,2486,2492,2497,2516,2524,2537,2543,2550,2556,2563,2570,2575,2581,2588,2593,2599,2612,2619,2626,2632,2638,2644,2650,2656,2670,2676,2682,2688,2694,2700,2706,2748,2764
week|1:16,27,68,74,82,92,103,118,138,150,163,185,970,974,975,1480,16,27,68,74,82,92,103,118,138,150,163,185,970,974,975,1480,2093,2103,2113,2230,2236,2244,2253,2263,2279,2299,2312,2333,2745,16,27,68,74,82,92,103,118,138,150,163,185,970,974,975,1480,2093,2103,2113,2230,2236,2244,2253,2263,2279,2299,2312,2333,2745,15,26,67,73,81,91,102,117,137,149,162,184,969,973,974,1479,2092,2102,2112,2229,2235,2243,2252,2262,2278,2298,2311,2332,2744,16,27,68,74,82,92,103,118,138,150,163,185,970,974,975,1480,2093,2103,2113,2230,2236,2244,2253,2263,2279,2299,2312,2333,2745,16,27,68,74,82,92,103,118,138,150,163,185,970,974,975,1480,2093,2103,2113,2230,2236,2244,2253,2263,2279,2299,2312,2333,2745,18,29,70,76,84,94,105,120,140,152,165,187,972,976,977,1482,2095,2105,2115,2232,2238,2246,2255,2265,2281,2301,2314,2335,2747,17,28,69,75,83,93,104,119,139,151,164,186,971,975,976,1481,2094,2104,2114,2231,2237,2245,2254,2264,2280,2300,2313,2334,2746,17,28,69,75,83,93,104,119,139,151,164,186,971,975,976,1481,2094,2104,2114,2231,2237,2245,2254,2264,2280,2300,2313,2334,2746,17,28,69,75,83,93,104,119,139,151,164,186,971,975,976,1481,2094,2104,2114,2231,2237,2245,2254,2264,2280,2300,2313,2334,2746,16,27,68,74,82,92,103,118,138,150,163,185,970,974,975,1480,2093,2103,2113,2230,2236,2244,2253,2263,2279,2299,2312,2333,2745,16,27,68,74,82,92,103,118,138,150,163,185,970,974,975,1480,2093,2103,2113,2230,2236,2244,2253,2263,2279,2299,2312,2333,2745,16,27,68,74,82,92,103,118,138,150,163,185,970,974,975,1480,2093,2103,2113,2230,2236,2244,2253,2263,2279,2299,2312,2333,2745,16,27,68,74,82,92,103,118,138,150,163,185,970,974,975,1480,2093,2103,2113,2230,2236,2244,2253,2263,2279,2299,2312,2333,2745
juli|1:17,69,119,17,69,119,2074,2083,2205,2773,3295,3304,3333,17,69,119,2074,2083,2205,2773,3295,3304,3333,16,68,118,2073,2082,2204,2772,3294,3303,3332,17,69,119,2074,2083,2205,2773,3295,3304,3333,17,69,119,2074,2083,2205,2773,3295,3304,3333,4907,4912,5009,5046,19,71,121,2076,2085,2207,2775,3297,3306,3335,4909,4914,5011,5048,18,70,120,2075,2084,2206,2774,3296,3305,3334,4908,4913,5010,5047,5823,5825,5839,18,70,120,2075,2084,2206,2774,3296,3305,3334,4908,4913,5010,5047,5823,5825,5839,18,70,120,2075,2084,2206,2774,3296,3305,3334,4908,4913,5010,5047,5823,5825,5839,17,69,119,2074,2083,2205,2773,3295,3304,3333,4907,4912,5009,5046,5822,5824,5838,17,69,119,2074,2083,2205,2773,3295,3304,3333,4907,4912,5009,5046,5822,5824,5838,17,69,119,2074,2083,2205,2773,3295,3304,3333,4907,4912,5009,5046,5822,5824,5838,17,69,119,2074,2083,2205,2773,3295,3304,3333,4907,4912,5009,5046,5822,5824,5838
addition|1:18,18,18,17,18,18,20,19,19,19,18,18,18,18
januari|1:19,75,139,151,249,19,75,139,151,249,2148,2173,19,75,139,151,249,2148,2173,18,74,138,150,248,2147,2172,19,75,139,151,249,2148,2173,19,75,139,151,249,2148,2173,4959,5062,5067,5071,5075,5079,5085,5089,5093,5100,5104,5108,5113,5132,5137,5141,5148,5152,5156,5160,5164,5173,5191,5210,21,77,141,153,251,2150,2175,4961,5064,5069,5073,5077,5081,5087,5091,5095,5102,5106,5110,5115,5134,5139,5143,5150,5154,5158,5162,5166,5175,5193,5212,20,76,140,152,250,2149,2174,4960,5063,5068,5072,5076,5080,5086,5090,5094,5101,5105,5109,5114,5133,5138,5142,5149,5153,5157,5161,5165,5174,5192,5211,20,76,140,152,250,2149,2174,4960,5063,5068,5072,5076,5080,5086,5090,5094,5101,5105,5109,5114,5133,5138,5142,5149,5153,5157,5161,5165,5174,5192,5211,20,76,140,152,250,2149,2174,4960,5063,5068,5072,5076,5080,5086,5090,5094,5101,5105,5109,5114,5133,5138,5142,5149,5153,5157,5161,5165,5174,5192,5211,6761,6777,19,75,139,151,249,2148,2173,4959,5062,5067,5071,5075,5079,5085,5089,5093,5100,5104,5108,5113,5132,5137,5141,5148,5152,5156,5160,5164,5173,5191,5210,6760,6776,19,75,139,151,249,2148,2173,4959,5062,5067,5071,5075,5079,5085,5089,5093,5100,5104,5108,5113,5132,5137,5141,5148,5152,5156,5160,5164,5173,5191,5210,6760,6776,19,75,139,151,249,2148,2173,4959,5062,5067,5071,5075,5079,5085,5089,5093,5100,5104,5108,5113,5132,5137,5141,5148,5152,5156,5160,5164,5173,5191,5210,6760,6776,19,75,139,151,249,2148,2173,4959,5062,5067,5071,5075,5079,5085,5089,5093,5100,5104,5108,5113,5132,5137,5141,5148,5152,5156,5160,5164,5173,5191,5210,6760,6776
leap|1:20,76,107,122,142,171,192,20,76,107,122,142,171,192,2105,2238,2268,2284,2319,2340,20,76,107,122,142,171,192,2105,2238,2268,2284,2319,2340,19,75,106,121,141,170,191,2104,2237,2267,2283,2318,2339,20,76,107,122,142,171,192,2105,2238,2268,2284,2319,2340,20,76,107,122,142,171,192,2105,2238,2268,2284,2319,2340,22,78,109,124,144,173,194,2107,2240,2270,2286,2321,2342,21,77,108,123,143,172,193,2106,2239,2269,2285,2320,2341,21,77,108,123,143,172,193,2106,2239,2269,2285,2320,2341,21,77,108,123,143,172,193,2106,2239,2269,2285,2320,2341,20,76,107,122,142,171,192,2105,2238,2268,2284,2319,2340,20,76,107,122,142,171,192,2105,2238,2268,2284,2319,2340,20,76,107,122,142,171,192,2105,2238,2268,2284,2319,2340,20,76,107,122,142,171,192,2105,2238,2268,2284,2319,2340
end|1:24,79,284,306,425,1018,1564,1908,24,79,284,306,425,1018,1564,1908,2110,2162,2241,3014,24,79,284,306,425,1018,1564,1908,2110,2162,2241,3014,23,78,283,305,424,1017,1563,1907,2109,2161,2240,3013,3949,24,79,284,306,425,1018,1564,1908,2110,2162,2241,3014,3950,24,79,284,306,425,1018,1564,1908,2110,2162,2241,3014,3950,26,81,286,308,427,1020,1566,1910,2112,2164,2243,3016,3952,25,80,285,307,426,1019,1565,1909,2111,2163,2242,3015,3951,25,80,285,307,426,1019,1565,1909,2111,2163,2242,3015,3951,25,80,285,307,426,1019,1565,1909,2111,2163,2242,3015,3951,24,79,284,306,425,1018,1564,1908,2110,2162,2241,3014,3950,24,79,284,306,425,1018,1564,1908,2110,2162,2241,3014,3950,24,79,284,306,425,1018,1564,1908,2110,2162,2241,3014,3950,24,79,284,306,425,1018,1564,1908,2110,2162,2241,3014,3950
decemberapril|1:28,28,28,27,28,28,30,29,29,29,28,28,28,28
flower|1:29,42,227,313,2006,29,42,227,313,2006,3324,29,42,227,313,2006,3324,28,41,226,312,2005,3323,29,42,227,313,2006,3324,29,42,227,313,2006,3324,31,44,229,315,2008,3326,30,43,228,314,2007,3325,30,43,228,314,2007,3325,30,43,228,314,2007,3325,29,42,227,313,2006,3324,29,42,227,313,2006,3324,7116,29,42,227,313,2006,3324,7116,29,42,227,313,2006,3324,7116
sweet|1:30,2001,30,2001,30,2001,29,2000,30,2001,30,2001,32,2003,31,2002,31,2002,31,2002,30,2001,30,2001,30,2001,30,2001
pea|1:31,2002,31,2002,31,2002,30,2001,31,2002,31,2002,33,2004,32,2003,32,2003,32,2003,31,2002,31,2002,31,2002,31,2002
asteraceaedaisi|1:32,2003,32,2003,32,2003,31,2002,32,2003,32,2003,34,2005,33,2004,33,2004,33,2004,32,2003,32,2003,32,2003,32,2003
birthston|1:33,2008,33,2008,3326,33,2008,3326,32,2007,3325,33,2008,3326,33,2008,3326,35,2010,3328,34,2009,3327,34,2009,3327,34,2009,3327,33,2008,3326,33,2008,3326,33,2008,3326,33,2008,3326
diamond|1:34,36,2010,34,36,2010,34,36,2010,33,35,2009,34,36,2010,34,36,2010,36,38,2012,35,37,2011,35,37,2011,35,37,2011,34,36,2010,34,36,2010,34,36,2010,34,36,2010
mean|1:35,223,305,753,35,223,305,753,35,223,305,753,3447,3497,3535,3577,3685,34,222,304,752,3446,3496,3534,3576,3684,3947,35,223,305,753,3447,3497,3535,3577,3685,3948,35,223,305,753,3447,3497,3535,3577,3685,3948,4637,37,225,307,755,3449,3499,3537,3579,3687,3950,4639,5294,36,224,306,754,3448,3498,3536,3578,3686,3949,4638,5293,36,224,306,754,3448,3498,3536,3578,3686,3949,4638,5293,36,224,306,754,3448,3498,3536,3578,3686,3949,4638,5293,35,223,305,753,3447,3497,3535,3577,3685,3948,4637,5292,35,223,305,753,3447,3497,3535,3577,3685,3948,4637,5292,35,223,305,753,3447,3497,3535,3577,3685,3948,4637,5292,35,223,305,753,3447,3497,3535,3577,3685,3948,4637,5292,7967
